disease,year,search_estimated_patients,search_rank,confirm_20level,search_20level
Albinism,2016,17033,1,1,0
Osteogenesis Imperfecta,2016,15562,2,1,0
Hemophilia,2016,11972,3,0,0
Generalized Myasthenia Gravis,2016,10966,4,0,0
Amyotrophic Lateral Sclerosis,2016,8144,5,0,0
Systemic Sclerosis,2016,7942,6,0,0
Phenylketonuria,2016,5297,7,2,0
Multiple Sclerosis,2016,2049,8,0,0
Hepatolenticular Degeneration,2016,1996,9,0,0
Retinitis Pigmentosa,2016,1747,10,1,0
Cardiac Ion Channelopathies,2016,1688,11,4,0
Progressive Muscular Dystrophy,2016,1580,12,0,0
Sickle Cell Disease,2016,1223,13,5,0
Retinoblastoma,2016,1056,14,0,0
Porphyria,2016,1038,15,4,0
Langerhans Cell Histiocytosis,2016,989,16,0,0
Autoimmune Insulin Receptopathy,2016,841,17,5,0
Idiopathic Pulmonary Arterial Hypertension,2016,746,18,0,0
Glutaric Acidemia Type I,2016,712,19,4,0
Autoimmune Encephalitis,2016,627,20,0,1
Laron Syndrome,2016,595,21,3,1
Neuromyelitis Optica,2016,575,22,0,1
Hyperornithinaemia-Hyperammonaemia-Homocitrullinuria Syndrome,2016,561,23,5,1
Methylmalonic Acidemia,2016,487,24,0,1
Mucopolysaccharidosis,2016,466,25,2,1
Multiple System Atrophy,2016,393,26,0,1
Paroxysmal Nocturnal Hemoglobinuria,2016,387,27,1,1
Tuberous Sclerosis Complex,2016,376,28,3,1
Nonsyndromic Deafness,2016,373,29,4,1
Congenital Scoliosis,2016,348,30,1,1
Marfan Syndrome,2016,341,31,1,1
Mitochondrial Encephalomyopathy,2016,329,32,0,1
Charcot-Marie-Tooth Disease,2016,320,33,2,1
Spinal Muscular Atrophy,2016,301,34,1,1
Gaucher Disease,2016,279,35,3,1
Atypical Hemolytic Uremic Syndrome,2016,265,36,1,1
Hypophosphatemic Rickets,2016,232,37,2,1
Spinal Bulbar Muscular Atrophy,2016,217,38,3,1
Galactosemia,2016,214,39,5,1
Alport Syndrome,2016,200,40,2,2
POEMS Syndrome,2016,193,41,1,2
Prader-Willi Syndrome,2016,171,42,2,2
Pulmonary Alveolar Proteinosis,2016,165,43,1,2
Niemann-Pick Disease,2016,164,44,3,2
Idiopathic Pulmonary Fibrosis,2016,154,45,0,2
Castleman Disease,2016,151,46,2,2
Lymphangioleiomyomatosis,2016,146,47,2,2
Homozygous Familial Hypercholesterolemia,2016,123,48,2,2
Primary Combined Immunodeficiency,2016,113,49,2,2
Peutz-Jeghers Syndrome,2016,105,50,1,2
X-linked Adrenoleukodystrophy,2016,95,51,3,2
IgG4 Related Disease,2016,85,52,1,2
Huntington’s Disease,2016,83,53,3,2
Fabry Disease,2016,80,54,4,2
Neonatal Diabetes Mellitus,2016,75,55,2,2
Myotonic Dystrophy,2016,72,56,3,2
Spinocerebellar Ataxia,2016,71,57,2,2
Fanconi Anemia,2016,63,58,3,2
Angelman Syndrome,2016,62,59,3,2
Isovaleric Acidemia,2016,49,60,5,3
Propionic Acidemia,2016,48,61,3,3
Kallmann Syndrome,2016,47,62,2,3
Severe Myoclonic Epilepsy in Infancy,2016,44,63,3,3
Primary Carnitine Deficiency,2016,43,64,3,3
X-linked Agammaglobulinemia,2016,39,65,2,3
Glycogen Storage Disease(Type I，II),2016,36,66,2,3
Congenital Myotonia ,2016,36,67,4,3
Inborn Errors of Bile Acid Synthesis,2016,34,68,4,3
Arginase Deficiency,2016,34,69,5,3
Hereditary Spastic Paraplegia,2016,33,70,2,3
Citrullinemia,2016,33,71,3,3
Maple Syrup Urine Disease,2016,32,72,5,3
Hyperphenylalaninemia,2016,31,73,2,3
21-Hydroxylase Deficiency,2016,28,74,0,3
Hereditary Angioedema,2016,25,75,5,3
Gitelman Syndrome,2016,22,76,3,3
Multifocal Motor Neuropathy,2016,20,77,2,3
Pulmonary Cystic Fibrosis,2016,18,78,5,3
